figure_type,figure_no,title_name,variable,flip_sign,variable_rename,ref_type,ref_value,regions,models,years,scenarios,type,position,x,y,facet1,facet2,line_request,color,page_filter,scales
diffbarplot,13,Electricity Generation - Difference from NT.Ref,Secondary Energy|Electricity|Geothermal,0,Geothermal,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,13,Electricity Generation - Difference from NT.Ref,Secondary Energy|Electricity|Hydro,0,Hydro,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,13,Electricity Generation - Difference from NT.Ref,Secondary Energy|Electricity|Hydrogen,0,Hydrogen,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,13,Electricity Generation - Difference from NT.Ref,Secondary Energy|Electricity|Nuclear,0,Nuclear,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,13,Electricity Generation - Difference from NT.Ref,Secondary Energy|Electricity|Ocean,0,Ocean,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,13,Electricity Generation - Difference from NT.Ref,Secondary Energy|Electricity|Oil,0,Oil,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,13,Electricity Generation - Difference from NT.Ref,Secondary Energy|Electricity|Solar,0,Solar,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,13,Electricity Generation - Difference from NT.Ref,Secondary Energy|Electricity|Synthetic Gas,0,Synthetic Gas,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,13,Electricity Generation - Difference from NT.Ref,Secondary Energy|Electricity|Synthetic Liquids,0,Synthetic Liquids,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,13,Electricity Generation - Difference from NT.Ref,Secondary Energy|Electricity|Wind,0,Wind,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,14,Final Energy  - Difference from NT.Ref,Final Energy|Coal,0,Coal,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,14,Final Energy  - Difference from NT.Ref,Final Energy|Gas,0,Gas,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,14,Final Energy  - Difference from NT.Ref,Final Energy|Oil,0,Oil,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,14,Final Energy  - Difference from NT.Ref,Final Energy|Electricity,0,Electricity,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,14,Final Energy  - Difference from NT.Ref,Final Energy|Hydrogen,0,Hydrogen,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,14,Final Energy  - Difference from NT.Ref,Final Energy|Biogas,0,Biogas,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,14,Final Energy  - Difference from NT.Ref,Final Energy|Biomass Liquids,0,Biomass Liquids,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,14,Final Energy  - Difference from NT.Ref,Final Energy|Biomass Solids,0,Biomass Solids,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,14,Final Energy  - Difference from NT.Ref,Final Energy|Synthetic Gas,0,Synthetic Gas,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,14,Final Energy  - Difference from NT.Ref,Final Energy|Synthetic Liquids,0,Synthetic Liquids,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,15,Secondary Energy,Secondary Energy|Electricity,0,Electricity,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,15,Secondary Energy,Secondary Energy|Hydrogen,0,Hydrogen,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,15,Secondary Energy,Secondary Energy|Biogas,0,Biogas,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,15,Secondary Energy,Secondary Energy|Petroleum Refining,0,Refining,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,15,Secondary Energy,Secondary Energy|Biomass Liquids,0,Biomass Liquids,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,15,Secondary Energy,Secondary Energy|Synthetic Gas,0,Synthetic Gas,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,15,Secondary Energy,Secondary Energy|Synthetic Liquids,0,Synthetic Liquids,scenario,IRA,usa,model_wm,fives_proj,wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
