Units,scenario,region,sector,year,value,reporting.category
MTCO2,WM,USA,comm cooking,2040,10.94860552,Emissions|CO2|Energy|Demand|Buildings
MTCO2,WM,USA,comm cooling,2040,1.751725464,Emissions|CO2|Energy|Demand|Buildings
MTCO2,WM,USA,comm heating,2040,82.50832876,Emissions|CO2|Energy|Demand|Buildings
MTCO2,WM,USA,comm hot water,2040,30.92650243,Emissions|CO2|Energy|Demand|Buildings
MTCO2,WM,USA,comm other,2040,78.52568996,Emissions|CO2|Energy|Demand|Buildings
MTCO2,WM,USA,construction energy use,2040,16.63166661,Emissions|CO2|Energy|Demand|Industry
MTCO2,WM,USA,csp_backup,2040,0.04589457,Emissions|CO2|Energy|Supply
MTCO2,WM,USA,desalinated water,2040,1.495120732,Emissions|CO2|Energy|Demand|Industry
MTCO2,WM,USA,elec_coal (conv pul CCS),2040,24.43822333,Emissions|CO2|Energy|Supply
MTCO2,WM,USA,elec_gas (CC CCS),2040,9.619096317,Emissions|CO2|Energy|Supply
MTCO2,WM,USA,electricity,2040,857.1302086,Emissions|CO2|Energy|Supply
MTCO2,WM,USA,gas pipeline,2040,44.67349545,Emissions|CO2|Energy|Supply
MTCO2,WM,USA,gas processing,2040,4.12E-06,Emissions|CO2|Energy|Supply
MTCO2,WM,USA,iron and steel,2040,84.24374597,Emissions|CO2|Energy|Demand|Industry
MTCO2,WM,USA,mining energy use,2040,9.101661713,Emissions|CO2|Energy|Demand|Industry
MTCO2,WM,USA,other industrial energy use,2040,334.8503633,Emissions|CO2|Energy|Demand|Industry
MTCO2,WM,USA,process heat cement,2040,37.80359271,Emissions|CO2|Energy|Demand|Industry
MTCO2,WM,USA,refining,2040,114.9933411,Emissions|CO2|Energy|Supply
MTCO2,WM,USA,resid clothes dryers,2040,2.37371418,Emissions|CO2|Energy|Demand|Buildings
MTCO2,WM,USA,resid cooking,2040,8.140261969,Emissions|CO2|Energy|Demand|Buildings
MTCO2,WM,USA,resid heating,2040,127.5784129,Emissions|CO2|Energy|Demand|Buildings
MTCO2,WM,USA,resid hot water,2040,77.20631307,Emissions|CO2|Energy|Demand|Buildings
MTCO2,WM,USA,resid other,2040,12.60128864,Emissions|CO2|Energy|Demand|Buildings
MTCO2,WM,USA,trn_aviation_intl,2040,46.86532231,Emissions|CO2|Energy|Demand|Transportation
MTCO2,WM,USA,trn_freight,2040,44.8560368,Emissions|CO2|Energy|Demand|Transportation
MTCO2,WM,USA,trn_freight_road,2040,382.3912737,Emissions|CO2|Energy|Demand|Transportation
MTCO2,WM,USA,trn_pass,2040,202.6175747,Emissions|CO2|Energy|Demand|Transportation
MTCO2,WM,USA,trn_pass_road,2040,18.99553878,Emissions|CO2|Energy|Demand|Transportation
MTCO2,WM,USA,trn_pass_road_LDV,2040,1.814650049,Emissions|CO2|Energy|Demand|Transportation
MTCO2,WM,USA,trn_pass_road_LDV_4W,2040,235.4197286,Emissions|CO2|Energy|Demand|Transportation
MTCO2,WM,USA,trn_shipping_intl,2040,105.5886441,Emissions|CO2|Energy|Demand|Transportation
MTCO2,WM,USA,coal,2040,18.5007834,Emissions|CO2|Energy|Supply
MTCO2,WM,USA,crude oil,2040,18.81077513,Emissions|CO2|Energy|Supply
MTCO2,WM,USA,natural gas,2040,67.958275,Emissions|CO2|Energy|Supply
